

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 22 01:24:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   401  00A0  1683               	bsf	3,5	;RP0=1, select bank3
   402  00A1  1703               	bsf	3,6	;RP1=1, select bank3
   403  00A2  0188               	clrf	8	;volatile
   404                           
   405                           ;I2C_Slave2.c: 97:     ANSELH = 0;
   406  00A3  0189               	clrf	9	;volatile
   407                           
   408                           ;I2C_Slave2.c: 99:     TRISA = 0;
   409  00A4  1683               	bsf	3,5	;RP0=1, select bank1
   410  00A5  1303               	bcf	3,6	;RP1=0, select bank1
   411  00A6  0185               	clrf	5	;volatile
   412  00A7                     l794:	
   413                           
   414                           ;I2C_Slave2.c: 100:     TRISB = 0b00000011;
   415  00A7  3003               	movlw	3
   416  00A8  0086               	movwf	6	;volatile
   417  00A9                     l796:	
   418                           
   419                           ;I2C_Slave2.c: 101:     TRISD = 0;
   420  00A9  0188               	clrf	8	;volatile
   421                           
   422                           ;I2C_Slave2.c: 103:     IOCB = 0b00000011;
   423  00AA  3003               	movlw	3
   424  00AB  0096               	movwf	22	;volatile
   425  00AC                     l798:	
   426                           
   427                           ;I2C_Slave2.c: 105:     PORTA = 0;
   428  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   429  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   430  00AE  0185               	clrf	5	;volatile
   431  00AF                     l800:	
   432                           
   433                           ;I2C_Slave2.c: 106:     PORTB = 0;
   434  00AF  0186               	clrf	6	;volatile
   435  00B0                     l802:	
   436                           
   437                           ;I2C_Slave2.c: 107:     PORTD = 0;
   438  00B0  0188               	clrf	8	;volatile
   439  00B1                     l804:	
   440                           
   441                           ;I2C_Slave2.c: 109:     I2C_Slave_Init(0x60);
   442  00B1  3060               	movlw	96
   443  00B2  120A  118A  20BB  120A  118A  	fcall	_I2C_Slave_Init
   444  00B7                     l68:	
   445                           ;I2C_Slave2.c: 111:     while(1){
   446                           
   447  00B7                     l69:	
   448                           ;I2C_Slave2.c: 113:     }
   449                           
   450  00B7  28B7               	goto	l68
   451  00B8  120A  118A  280C   	ljmp	start
   452  00BB                     __end_of_main:	
   453                           
   454                           	psect	text1
   455  00BB                     __ptext1:	
   456 ;; *************** function _I2C_Slave_Init *****************
   457 ;; Defined at:
   458 ;;		line 82 in file "I2C_Init.c"
   459 ;; Parameters:    Size  Location     Type
   460 ;;  address         1    wreg     unsigned char 
   461 ;; Auto vars:     Size  Location     Type
   462 ;;  address         1    3[COMMON] unsigned char 
   463 ;; Return value:  Size  Location     Type
   464 ;;                  1    wreg      void 
   465 ;; Registers used:
   466 ;;		wreg
   467 ;; Tracked objects:
   468 ;;		On entry : 0/0
   469 ;;		On exit  : 0/0
   470 ;;		Unchanged: 0/0
   471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   472 ;;      Params:         0       0       0       0       0
   473 ;;      Locals:         1       0       0       0       0
   474 ;;      Temps:          0       0       0       0       0
   475 ;;      Totals:         1       0       0       0       0
   476 ;;Total ram usage:        1 bytes
   477 ;; Hardware stack levels used:    1
   478 ;; Hardware stack levels required when called:    1
   479 ;; This function calls:
   480 ;;		Nothing
   481 ;; This function is called by:
   482 ;;		_main
   483 ;; This function uses a non-reentrant model
   484 ;;
   485                           
   486                           
   487                           ;psect for function _I2C_Slave_Init
   488  00BB                     _I2C_Slave_Init:	
   489                           
   490                           ;incstack = 0
   491                           ; Regs used in _I2C_Slave_Init: [wreg]
   492                           ;I2C_Slave_Init@address stored from wreg
   493  00BB  00F3               	movwf	I2C_Slave_Init@address
   494  00BC                     l718:	
   495                           
   496                           ;I2C_Init.c: 82: void I2C_Slave_Init(uint8_t address);I2C_Init.c: 83: {;I2C_Init.c: 84: 
      +                              SSPADD = address;
   497  00BC  0873               	movf	I2C_Slave_Init@address,w
   498  00BD  1683               	bsf	3,5	;RP0=1, select bank1
   499  00BE  1303               	bcf	3,6	;RP1=0, select bank1
   500  00BF  0093               	movwf	19	;volatile
   501                           
   502                           ;I2C_Init.c: 85:     SSPCON = 0x36;
   503  00C0  3036               	movlw	54
   504  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   505  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   506  00C3  0094               	movwf	20	;volatile
   507                           
   508                           ;I2C_Init.c: 86:     SSPSTAT = 0x80;
   509  00C4  3080               	movlw	128
   510  00C5  1683               	bsf	3,5	;RP0=1, select bank1
   511  00C6  1303               	bcf	3,6	;RP1=0, select bank1
   512  00C7  0094               	movwf	20	;volatile
   513                           
   514                           ;I2C_Init.c: 87:     SSPCON2 = 0x01;
   515  00C8  3001               	movlw	1
   516  00C9  0091               	movwf	17	;volatile
   517  00CA                     l720:	
   518                           
   519                           ;I2C_Init.c: 88:     TRISC3 = 1;
   520  00CA  1587               	bsf	7,3	;volatile
   521  00CB                     l722:	
   522                           
   523                           ;I2C_Init.c: 89:     TRISC4 = 1;
   524  00CB  1607               	bsf	7,4	;volatile
   525  00CC                     l724:	
   526                           
   527                           ;I2C_Init.c: 90:     GIE = 1;
   528  00CC  178B               	bsf	11,7	;volatile
   529  00CD                     l726:	
   530                           
   531                           ;I2C_Init.c: 91:     PEIE = 1;
   532  00CD  170B               	bsf	11,6	;volatile
   533  00CE                     l728:	
   534                           
   535                           ;I2C_Init.c: 92:     SSPIF = 0;
   536  00CE  1283               	bcf	3,5	;RP0=0, select bank0
   537  00CF  1303               	bcf	3,6	;RP1=0, select bank0
   538  00D0  118C               	bcf	12,3	;volatile
   539  00D1                     l730:	
   540                           
   541                           ;I2C_Init.c: 93:     SSPIE = 1;
   542  00D1  1683               	bsf	3,5	;RP0=1, select bank1
   543  00D2  1303               	bcf	3,6	;RP1=0, select bank1
   544  00D3  158C               	bsf	12,3	;volatile
   545  00D4                     l126:	
   546  00D4  0008               	return
   547  00D5                     __end_of_I2C_Slave_Init:	
   548                           
   549                           	psect	text2
   550  0015                     __ptext2:	
   551 ;; *************** function _isr *****************
   552 ;; Defined at:
   553 ;;		line 47 in file "I2C_Slave2.c"
   554 ;; Parameters:    Size  Location     Type
   555 ;;		None
   556 ;; Auto vars:     Size  Location     Type
   557 ;;		None
   558 ;; Return value:  Size  Location     Type
   559 ;;                  1    wreg      void 
   560 ;; Registers used:
   561 ;;		wreg, status,2, status,0
   562 ;; Tracked objects:
   563 ;;		On entry : 0/0
   564 ;;		On exit  : 0/0
   565 ;;		Unchanged: 0/0
   566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   567 ;;      Params:         0       0       0       0       0
   568 ;;      Locals:         0       0       0       0       0
   569 ;;      Temps:          3       0       0       0       0
   570 ;;      Totals:         3       0       0       0       0
   571 ;;Total ram usage:        3 bytes
   572 ;; Hardware stack levels used:    1
   573 ;; This function calls:
   574 ;;		Nothing
   575 ;; This function is called by:
   576 ;;		Interrupt level 1
   577 ;; This function uses a non-reentrant model
   578 ;;
   579                           
   580                           
   581                           ;psect for function _isr
   582  0015                     _isr:	
   583  0015                     i1l736:	
   584                           
   585                           ;I2C_Slave2.c: 48:     if(INTCONbits.RBIF == 1 && PORTBbits.RB1 == 1){
   586  0015  1C0B               	btfss	11,0	;volatile
   587  0016  2818               	goto	u3_21
   588  0017  2819               	goto	u3_20
   589  0018                     u3_21:	
   590  0018  282A               	goto	i1l746
   591  0019                     u3_20:	
   592  0019                     i1l738:	
   593  0019  1283               	bcf	3,5	;RP0=0, select bank0
   594  001A  1303               	bcf	3,6	;RP1=0, select bank0
   595  001B  1C86               	btfss	6,1	;volatile
   596  001C  281E               	goto	u4_21
   597  001D  281F               	goto	u4_20
   598  001E                     u4_21:	
   599  001E  282A               	goto	i1l746
   600  001F                     u4_20:	
   601  001F                     i1l740:	
   602                           
   603                           ;I2C_Slave2.c: 49:         PORTA++;
   604  001F  3001               	movlw	1
   605  0020  00F0               	movwf	??_isr
   606  0021  0870               	movf	??_isr,w
   607  0022  0785               	addwf	5,f	;volatile
   608  0023                     i1l742:	
   609                           
   610                           ;I2C_Slave2.c: 50:         if(PORTA > 15){
   611  0023  3010               	movlw	16
   612  0024  0205               	subwf	5,w	;volatile
   613  0025  1C03               	skipc
   614  0026  2828               	goto	u5_21
   615  0027  2829               	goto	u5_20
   616  0028                     u5_21:	
   617  0028  282A               	goto	i1l746
   618  0029                     u5_20:	
   619  0029                     i1l744:	
   620                           
   621                           ;I2C_Slave2.c: 51:             PORTA = 0;
   622  0029  0185               	clrf	5	;volatile
   623  002A                     i1l746:	
   624                           
   625                           ;I2C_Slave2.c: 54:     if(INTCONbits.RBIF == 1 && PORTBbits.RB0 == 1){
   626  002A  1C0B               	btfss	11,0	;volatile
   627  002B  282D               	goto	u6_21
   628  002C  282E               	goto	u6_20
   629  002D                     u6_21:	
   630  002D  283E               	goto	i1l756
   631  002E                     u6_20:	
   632  002E                     i1l748:	
   633  002E  1283               	bcf	3,5	;RP0=0, select bank0
   634  002F  1303               	bcf	3,6	;RP1=0, select bank0
   635  0030  1C06               	btfss	6,0	;volatile
   636  0031  2833               	goto	u7_21
   637  0032  2834               	goto	u7_20
   638  0033                     u7_21:	
   639  0033  283E               	goto	i1l756
   640  0034                     u7_20:	
   641  0034                     i1l750:	
   642                           
   643                           ;I2C_Slave2.c: 55:         if(PORTA == 0){
   644  0034  0805               	movf	5,w	;volatile
   645  0035  1D03               	btfss	3,2
   646  0036  2838               	goto	u8_21
   647  0037  2839               	goto	u8_20
   648  0038                     u8_21:	
   649  0038  283C               	goto	i1l754
   650  0039                     u8_20:	
   651  0039                     i1l752:	
   652                           
   653                           ;I2C_Slave2.c: 56:             PORTA = 15;
   654  0039  300F               	movlw	15
   655  003A  0085               	movwf	5	;volatile
   656                           
   657                           ;I2C_Slave2.c: 57:         }else{
   658  003B  283E               	goto	i1l756
   659  003C                     i1l754:	
   660                           
   661                           ;I2C_Slave2.c: 58:             PORTA--;
   662  003C  3001               	movlw	1
   663  003D  0285               	subwf	5,f	;volatile
   664  003E                     i1l756:	
   665                           
   666                           ;I2C_Slave2.c: 61:     INTCONbits.RBIF = 0;
   667  003E  100B               	bcf	11,0	;volatile
   668  003F                     i1l758:	
   669                           
   670                           ;I2C_Slave2.c: 62:    if(PIR1bits.SSPIF == 1){
   671  003F  1283               	bcf	3,5	;RP0=0, select bank0
   672  0040  1303               	bcf	3,6	;RP1=0, select bank0
   673  0041  1D8C               	btfss	12,3	;volatile
   674  0042  2844               	goto	u9_21
   675  0043  2845               	goto	u9_20
   676  0044                     u9_21:	
   677  0044  2899               	goto	i1l63
   678  0045                     u9_20:	
   679  0045                     i1l760:	
   680                           
   681                           ;I2C_Slave2.c: 64:         SSPCONbits.CKP = 0;
   682  0045  1214               	bcf	20,4	;volatile
   683                           
   684                           ;I2C_Slave2.c: 66:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   685  0046  1B14               	btfsc	20,6	;volatile
   686  0047  2849               	goto	u10_21
   687  0048  284A               	goto	u10_20
   688  0049                     u10_21:	
   689  0049  284E               	goto	i1l764
   690  004A                     u10_20:	
   691  004A                     i1l762:	
   692  004A  1F94               	btfss	20,7	;volatile
   693  004B  284D               	goto	u11_21
   694  004C  284E               	goto	u11_20
   695  004D                     u11_21:	
   696  004D  2855               	goto	i1l772
   697  004E                     u11_20:	
   698  004E                     i1l764:	
   699                           
   700                           ;I2C_Slave2.c: 67:             z = SSPBUF;
   701  004E  0813               	movf	19,w	;volatile
   702  004F  00F0               	movwf	??_isr
   703  0050  0870               	movf	??_isr,w
   704  0051  00F5               	movwf	_z
   705  0052                     i1l766:	
   706                           
   707                           ;I2C_Slave2.c: 68:             SSPCONbits.SSPOV = 0;
   708  0052  1314               	bcf	20,6	;volatile
   709  0053                     i1l768:	
   710                           
   711                           ;I2C_Slave2.c: 69:             SSPCONbits.WCOL = 0;
   712  0053  1394               	bcf	20,7	;volatile
   713  0054                     i1l770:	
   714                           
   715                           ;I2C_Slave2.c: 70:             SSPCONbits.CKP = 1;
   716  0054  1614               	bsf	20,4	;volatile
   717  0055                     i1l772:	
   718                           
   719                           ;I2C_Slave2.c: 73:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   720  0055  1683               	bsf	3,5	;RP0=1, select bank1
   721  0056  1303               	bcf	3,6	;RP1=0, select bank1
   722  0057  1A94               	btfsc	20,5	;volatile
   723  0058  285A               	goto	u12_21
   724  0059  285B               	goto	u12_20
   725  005A                     u12_21:	
   726  005A  2876               	goto	i1l54
   727  005B                     u12_20:	
   728  005B                     i1l774:	
   729  005B  1914               	btfsc	20,2	;volatile
   730  005C  285E               	goto	u13_21
   731  005D  285F               	goto	u13_20
   732  005E                     u13_21:	
   733  005E  2876               	goto	i1l54
   734  005F                     u13_20:	
