

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 15:20:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  0000                     	;# 
   283  0001                     	;# 
   284  0002                     	;# 
   285  0003                     	;# 
   286  0004                     	;# 
   287  0005                     	;# 
   288  0006                     	;# 
   289  0007                     	;# 
   290  0008                     	;# 
   291  0009                     	;# 
   292  000A                     	;# 
   293  000B                     	;# 
   294  000C                     	;# 
   295  000D                     	;# 
   296  000E                     	;# 
   297  000E                     	;# 
   298  000F                     	;# 
   299  0010                     	;# 
   300  0011                     	;# 
   301  0012                     	;# 
   302  0013                     	;# 
   303  0014                     	;# 
   304  0015                     	;# 
   305  0015                     	;# 
   306  0016                     	;# 
   307  0017                     	;# 
   308  0018                     	;# 
   309  0019                     	;# 
   310  001A                     	;# 
   311  001B                     	;# 
   312  001B                     	;# 
   313  001C                     	;# 
   314  001D                     	;# 
   315  001E                     	;# 
   316  001F                     	;# 
   317  0081                     	;# 
   318  0085                     	;# 
   319  0086                     	;# 
   320  0087                     	;# 
   321  0088                     	;# 
   322  0089                     	;# 
   323  008C                     	;# 
   324  008D                     	;# 
   325  008E                     	;# 
   326  008F                     	;# 
   327  0090                     	;# 
   328  0091                     	;# 
   329  0092                     	;# 
   330  0093                     	;# 
   331  0093                     	;# 
   332  0093                     	;# 
   333  0094                     	;# 
   334  0095                     	;# 
   335  0096                     	;# 
   336  0097                     	;# 
   337  0098                     	;# 
   338  0099                     	;# 
   339  009A                     	;# 
   340  009B                     	;# 
   341  009C                     	;# 
   342  009D                     	;# 
   343  009E                     	;# 
   344  009F                     	;# 
   345  0105                     	;# 
   346  0107                     	;# 
   347  0108                     	;# 
   348  0109                     	;# 
   349  010C                     	;# 
   350  010C                     	;# 
   351  010D                     	;# 
   352  010E                     	;# 
   353  010F                     	;# 
   354  0185                     	;# 
   355  0187                     	;# 
   356  0188                     	;# 
   357  0189                     	;# 
   358  018C                     	;# 
   359  018D                     	;# 
   360  000B                     _INTCONbits	set	11
   361  0014                     _SSPCON	set	20
   362  001E                     _ADRESH	set	30
   363  0005                     _PORTA	set	5
   364  0006                     _PORTB	set	6
   365  0008                     _PORTD	set	8
   366  0013                     _SSPBUF	set	19
   367  0014                     _SSPCONbits	set	20
   368  000C                     _PIR1bits	set	12
   369  001F                     _ADCON0bits	set	31
   370  0063                     _SSPIF	set	99
   371  005E                     _PEIE	set	94
   372  005F                     _GIE	set	95
   373  009F                     _ADCON1	set	159
   374  008C                     _PIE1bits	set	140
   375  0091                     _SSPCON2bits	set	145
   376  0087                     _TRISCbits	set	135
   377  0094                     _SSPSTAT	set	148
   378  0093                     _SSPADD	set	147
   379  0091                     _SSPCON2	set	145
   380  0088                     _TRISD	set	136
   381  0086                     _TRISB	set	134
   382  0085                     _TRISA	set	133
   383  0094                     _SSPSTATbits	set	148
   384  0463                     _SSPIE	set	1123
   385  043C                     _TRISC4	set	1084
   386  043B                     _TRISC3	set	1083
   387  04A0                     _BF	set	1184
   388  0189                     _ANSELH	set	393
   389  0188                     _ANSEL	set	392
   390                           
   391                           ; #config settings
   392  0000                     
   393                           	psect	cinit
   394  000F                     start_initialization:	
   395  000F                     __initialization:	
   396                           
   397                           ; Clear objects allocated to COMMON
   398  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   399  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   400  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   401  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   402  0013                     end_of_initialization:	
   403                           ;End of C runtime variable initialization code
   404                           
   405  0013                     __end_of__initialization:	
   406  0013  0183               	clrf	3
   407  0014  120A  118A  291D   	ljmp	_main	;jump to C main() function
   408                           
   409                           	psect	bssCOMMON
   410  0076                     __pbssCOMMON:	
   411  0076                     _adc1:	
   412  0076                     	ds	1
   413  0077                     _ready:	
   414  0077                     	ds	1
   415  0078                     _dato:	
   416  0078                     	ds	1
   417  0079                     _z:	
   418  0079                     	ds	1
   419                           
   420                           	psect	cstackCOMMON
   421  0070                     __pcstackCOMMON:	
   422  0070                     ?_I2C_Slave_Init:	
   423  0070                     ?_initADC:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_isr:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ??_isr:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_main:	
   433                           ; 1 bytes @ 0x0
   434                           
   435                           
   436                           ; 1 bytes @ 0x0
   437  0070                     	ds	3
   438  0073                     ??_I2C_Slave_Init:	
   439  0073                     ??_initADC:	
   440                           ; 1 bytes @ 0x3
   441                           
   442  0073                     I2C_Slave_Init@address:	
   443                           ; 1 bytes @ 0x3
   444                           
   445                           
   446                           ; 1 bytes @ 0x3
   447  0073                     	ds	2
   448  0075                     initADC@analog:	
   449                           
   450                           ; 1 bytes @ 0x5
   451  0075                     	ds	1
   452  0076                     ??_main:	
   453                           
   454                           	psect	maintext
   455  011D                     __pmaintext:	
   456                           ; 1 bytes @ 0x6
   457 ;;
   458 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   459 ;;
   460 ;; *************** function _main *****************
   461 ;; Defined at:
   462 ;;		line 86 in file "I2C_Slave1.c"
   463 ;; Parameters:    Size  Location     Type
   464 ;;		None
   465 ;; Auto vars:     Size  Location     Type
   466 ;;		None
   467 ;; Return value:  Size  Location     Type
   468 ;;                  1    wreg      void 
   469 ;; Registers used:
   470 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   471 ;; Tracked objects:
   472 ;;		On entry : B00/0
   473 ;;		On exit  : 0/0
   474 ;;		Unchanged: 0/0
   475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   476 ;;      Params:         0       0       0       0       0
   477 ;;      Locals:         0       0       0       0       0
   478 ;;      Temps:          0       0       0       0       0
   479 ;;      Totals:         0       0       0       0       0
   480 ;;Total ram usage:        0 bytes
   481 ;; Hardware stack levels required when called:    2
   482 ;; This function calls:
   483 ;;		_I2C_Slave_Init
   484 ;;		_initADC
   485 ;; This function is called by:
   486 ;;		Startup code after reset
   487 ;; This function uses a non-reentrant model
   488 ;;
   489                           
   490                           
   491                           ;psect for function _main
   492  011D                     _main:	
   493  011D                     l818:	
   494                           ;incstack = 0
   495                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   496                           
   497                           
   498                           ;I2C_Slave1.c: 87:     ANSEL = 0b00000001;
   499  011D  3001               	movlw	1
   500  011E  1683               	bsf	3,5	;RP0=1, select bank3
   501  011F  1703               	bsf	3,6	;RP1=1, select bank3
   502  0120  0088               	movwf	8	;volatile
   503  0121                     l820:	
   504                           
   505                           ;I2C_Slave1.c: 88:     ANSELH = 0;
   506  0121  0189               	clrf	9	;volatile
   507  0122                     l822:	
   508                           
   509                           ;I2C_Slave1.c: 90:     TRISA = 0b00000001;
   510  0122  3001               	movlw	1
   511  0123  1683               	bsf	3,5	;RP0=1, select bank1
   512  0124  1303               	bcf	3,6	;RP1=0, select bank1
   513  0125  0085               	movwf	5	;volatile
   514                           
   515                           ;I2C_Slave1.c: 91:     TRISB = 0;
   516  0126  0186               	clrf	6	;volatile
   517                           
   518                           ;I2C_Slave1.c: 92:     TRISD = 0;
   519  0127  0188               	clrf	8	;volatile
   520                           
   521                           ;I2C_Slave1.c: 94:     PORTA = 0;
   522  0128  1283               	bcf	3,5	;RP0=0, select bank0
   523  0129  1303               	bcf	3,6	;RP1=0, select bank0
   524  012A  0185               	clrf	5	;volatile
   525                           
   526                           ;I2C_Slave1.c: 95:     PORTB = 0;
   527  012B  0186               	clrf	6	;volatile
   528                           
   529                           ;I2C_Slave1.c: 96:     PORTD = 0;
   530  012C  0188               	clrf	8	;volatile
   531  012D                     l824:	
   532                           
   533                           ;I2C_Slave1.c: 98:     I2C_Slave_Init(0x50);
   534  012D  3050               	movlw	80
   535  012E  120A  118A  2148  120A  118A  	fcall	_I2C_Slave_Init
   536  0133                     l826:	
   537                           
   538                           ;I2C_Slave1.c: 99:     initADC(0);
   539  0133  3000               	movlw	0
   540  0134  120A  118A  2017  120A  118A  	fcall	_initADC
   541  0139                     l828:	
   542                           
   543                           ;I2C_Slave1.c: 102:         if(ready){
   544  0139  0877               	movf	_ready,w
   545  013A  1903               	btfsc	3,2
   546  013B  293D               	goto	u131
   547  013C  293E               	goto	u130
   548  013D                     u131:	
   549  013D  2939               	goto	l828
   550  013E                     u130:	
   551  013E                     l830:	
   552                           
   553                           ;I2C_Slave1.c: 103:             PORTB = ADRESH;
   554  013E  1283               	bcf	3,5	;RP0=0, select bank0
   555  013F  1303               	bcf	3,6	;RP1=0, select bank0
   556  0140  081E               	movf	30,w	;volatile
   557  0141  0086               	movwf	6	;volatile
   558  0142                     l832:	
   559                           
   560                           ;I2C_Slave1.c: 104:             ready = 0;
   561  0142  01F7               	clrf	_ready
   562  0143                     l834:	
   563                           
   564                           ;I2C_Slave1.c: 105:             ADCON0bits.GO_DONE = 1;
   565  0143  149F               	bsf	31,1	;volatile
   566  0144  2939               	goto	l828
   567  0145  120A  118A  280C   	ljmp	start
   568  0148                     __end_of_main:	
   569                           
   570                           	psect	text1
   571  0017                     __ptext1:	
   572 ;; *************** function _initADC *****************
   573 ;; Defined at:
   574 ;;		line 5 in file "ADC_Init.c"
   575 ;; Parameters:    Size  Location     Type
   576 ;;  analog          1    wreg     unsigned char 
   577 ;; Auto vars:     Size  Location     Type
   578 ;;  analog          1    5[COMMON] unsigned char 
   579 ;; Return value:  Size  Location     Type
   580 ;;                  1    wreg      void 
   581 ;; Registers used:
   582 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   583 ;; Tracked objects:
   584 ;;		On entry : 0/0
   585 ;;		On exit  : 0/0
   586 ;;		Unchanged: 0/0
   587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   588 ;;      Params:         0       0       0       0       0
   589 ;;      Locals:         1       0       0       0       0
   590 ;;      Temps:          2       0       0       0       0
   591 ;;      Totals:         3       0       0       0       0
   592 ;;Total ram usage:        3 bytes
   593 ;; Hardware stack levels used:    1
   594 ;; Hardware stack levels required when called:    1
   595 ;; This function calls:
   596 ;;		Nothing
   597 ;; This function is called by:
   598 ;;		_main
   599 ;; This function uses a non-reentrant model
   600 ;;
   601                           
   602                           
   603                           ;psect for function _initADC
   604  0017                     _initADC:	
   605                           
   606                           ;incstack = 0
   607                           ; Regs used in _initADC: [wreg-fsr0h+status,2+status,0]
   608                           ;initADC@analog stored from wreg
   609  0017  00F5               	movwf	initADC@analog
   610  0018                     l764:	
   611                           
   612                           ;ADC_Init.c: 6:     INTCONbits.GIE = 1;
   613  0018  178B               	bsf	11,7	;volatile
   614                           
   615                           ;ADC_Init.c: 7:     INTCONbits.PEIE = 1;
   616  0019  170B               	bsf	11,6	;volatile
   617                           
   618                           ;ADC_Init.c: 9:     PIE1bits.ADIE = 1;
   619  001A  1683               	bsf	3,5	;RP0=1, select bank1
   620  001B  1303               	bcf	3,6	;RP1=0, select bank1
   621  001C  170C               	bsf	12,6	;volatile
   622                           
   623                           ;ADC_Init.c: 11:     PIR1bits.ADIF = 0;
   624  001D  1283               	bcf	3,5	;RP0=0, select bank0
   625  001E  1303               	bcf	3,6	;RP1=0, select bank0
   626  001F  130C               	bcf	12,6	;volatile
   627                           
   628                           ;ADC_Init.c: 13:     ADCON0bits.ADCS1 = 0;
   629  0020  139F               	bcf	31,7	;volatile
   630                           
   631                           ;ADC_Init.c: 14:     ADCON0bits.ADCS0 = 1;
   632  0021  171F               	bsf	31,6	;volatile
   633                           
   634                           ;ADC_Init.c: 15:     ADCON0bits.ADON = 1;
   635  0022  141F               	bsf	31,0	;volatile
   636                           
   637                           ;ADC_Init.c: 17:     switch(analog){
   638  0023  2874               	goto	l768
   639  0024                     l141:	
   640                           ;ADC_Init.c: 18:         case 0:
   641                           
   642                           
   643                           ;ADC_Init.c: 19:             ADCON0bits.CHS3 = 0;
   644  0024  129F               	bcf	31,5	;volatile
   645                           
   646                           ;ADC_Init.c: 20:             ADCON0bits.CHS2 = 0;
   647  0025  121F               	bcf	31,4	;volatile
   648                           
   649                           ;ADC_Init.c: 21:             ADCON0bits.CHS1 = 0;
   650  0026  119F               	bcf	31,3	;volatile
   651                           
   652                           ;ADC_Init.c: 22:             ADCON0bits.CHS0 = 0;
   653  0027  111F               	bcf	31,2	;volatile
   654                           
   655                           ;ADC_Init.c: 23:             break;
   656  0028  28AE               	goto	l770
   657  0029                     l143:	
   658                           ;ADC_Init.c: 25:         case 1:
   659                           
   660                           
   661                           ;ADC_Init.c: 26:             ADCON0bits.CHS3 = 0;
   662  0029  129F               	bcf	31,5	;volatile
   663                           
   664                           ;ADC_Init.c: 27:             ADCON0bits.CHS2 = 0;
   665  002A  121F               	bcf	31,4	;volatile
   666                           
   667                           ;ADC_Init.c: 28:             ADCON0bits.CHS1 = 0;
   668  002B  119F               	bcf	31,3	;volatile
   669                           
   670                           ;ADC_Init.c: 29:             ADCON0bits.CHS0 = 1;
   671  002C  151F               	bsf	31,2	;volatile
   672                           
   673                           ;ADC_Init.c: 30:             break;
   674  002D  28AE               	goto	l770
   675  002E                     l144:	
   676                           ;ADC_Init.c: 32:         case 2:
   677                           
   678                           
   679                           ;ADC_Init.c: 33:             ADCON0bits.CHS3 = 0;
   680  002E  129F               	bcf	31,5	;volatile
   681                           
   682                           ;ADC_Init.c: 34:             ADCON0bits.CHS2 = 0;
   683  002F  121F               	bcf	31,4	;volatile
   684                           
   685                           ;ADC_Init.c: 35:             ADCON0bits.CHS1 = 1;
   686  0030  159F               	bsf	31,3	;volatile
   687                           
   688                           ;ADC_Init.c: 36:             ADCON0bits.CHS0 = 0;
   689  0031  111F               	bcf	31,2	;volatile
   690                           
   691                           ;ADC_Init.c: 37:             break;
   692  0032  28AE               	goto	l770
   693  0033                     l145:	
   694                           ;ADC_Init.c: 39:         case 3:
   695                           
   696                           
   697                           ;ADC_Init.c: 40:             ADCON0bits.CHS3 = 0;
   698  0033  129F               	bcf	31,5	;volatile
   699                           
   700                           ;ADC_Init.c: 41:             ADCON0bits.CHS2 = 0;
   701  0034  121F               	bcf	31,4	;volatile
   702                           
   703                           ;ADC_Init.c: 42:             ADCON0bits.CHS1 = 1;
   704  0035  159F               	bsf	31,3	;volatile
   705                           
   706                           ;ADC_Init.c: 43:             ADCON0bits.CHS0 = 1;
   707  0036  151F               	bsf	31,2	;volatile
   708                           
   709                           ;ADC_Init.c: 44:             break;
   710  0037  28AE               	goto	l770
   711  0038                     l146:	
   712                           ;ADC_Init.c: 46:         case 4:
   713                           
   714                           
   715                           ;ADC_Init.c: 47:             ADCON0bits.CHS3 = 0;
   716  0038  129F               	bcf	31,5	;volatile
   717                           
   718                           ;ADC_Init.c: 48:             ADCON0bits.CHS2 = 1;
   719  0039  161F               	bsf	31,4	;volatile
   720                           
   721                           ;ADC_Init.c: 49:             ADCON0bits.CHS1 = 0;
   722  003A  119F               	bcf	31,3	;volatile
   723                           
   724                           ;ADC_Init.c: 50:             ADCON0bits.CHS0 = 0;
   725  003B  111F               	bcf	31,2	;volatile
   726                           
   727                           ;ADC_Init.c: 51:             break;
   728  003C  28AE               	goto	l770
   729  003D                     l147:	
   730                           ;ADC_Init.c: 53:         case 5:
   731                           
   732                           
   733                           ;ADC_Init.c: 54:             ADCON0bits.CHS3 = 0;
   734  003D  129F               	bcf	31,5	;volatile
   735                           
   736                           ;ADC_Init.c: 55:             ADCON0bits.CHS2 = 1;
   737  003E  161F               	bsf	31,4	;volatile
   738                           
   739                           ;ADC_Init.c: 56:             ADCON0bits.CHS1 = 0;
   740  003F  119F               	bcf	31,3	;volatile
   741                           
   742                           ;ADC_Init.c: 57:             ADCON0bits.CHS0 = 1;
   743  0040  151F               	bsf	31,2	;volatile
   744                           
   745                           ;ADC_Init.c: 58:             break;
   746  0041  28AE               	goto	l770
   747  0042                     l148:	
   748                           ;ADC_Init.c: 60:         case 6:
   749                           
   750                           
   751                           ;ADC_Init.c: 61:             ADCON0bits.CHS3 = 0;
   752  0042  129F               	bcf	31,5	;volatile
   753                           
   754                           ;ADC_Init.c: 62:             ADCON0bits.CHS2 = 1;
   755  0043  161F               	bsf	31,4	;volatile
   756                           
   757                           ;ADC_Init.c: 63:             ADCON0bits.CHS1 = 1;
   758  0044  159F               	bsf	31,3	;volatile
   759                           
   760                           ;ADC_Init.c: 64:             ADCON0bits.CHS0 = 0;
